Rozmiar wektora, Czas mnożenia wektorów, Czas mnożenia wektora przez macierz
1.000000,0.000115,0.000030
1.000000,0.000009,0.000017
1.000000,0.000008,0.000016
1.000000,0.000008,0.000016
1.000000,0.000008,0.000016
1.000000,0.000008,0.000016
1.000000,0.000007,0.000016
1.000000,0.000008,0.000016
1.000000,0.000007,0.000016
1.000000,0.000008,0.000016
20.000000,0.000017,0.000087
20.000000,0.000008,0.000085
20.000000,0.000008,0.000085
20.000000,0.000008,0.000085
20.000000,0.000008,0.000094
20.000000,0.000008,0.000085
20.000000,0.000008,0.000085
20.000000,0.000008,0.000085
20.000000,0.000008,0.000085
20.000000,0.000008,0.000084
40.000000,0.000020,0.000154
40.000000,0.000008,0.000143
40.000000,0.000008,0.000144
40.000000,0.000008,0.000143
40.000000,0.000007,0.000142
40.000000,0.000008,0.000143
40.000000,0.000008,0.000143
40.000000,0.000040,0.000145
40.000000,0.000008,0.000143
40.000000,0.000008,0.000143
60.000000,0.000027,0.000203
60.000000,0.000008,0.000210
60.000000,0.000008,0.000200
60.000000,0.000008,0.000200
60.000000,0.000008,0.000200
60.000000,0.000008,0.000200
60.000000,0.000008,0.000232
60.000000,0.000008,0.000201
60.000000,0.000008,0.000200
60.000000,0.000008,0.000199
80.000000,0.000034,0.000268
80.000000,0.000008,0.000269
80.000000,0.000009,0.000258
80.000000,0.000008,0.000258
80.000000,0.000008,0.000258
80.000000,0.000008,0.000298
80.000000,0.000008,0.000263
80.000000,0.000008,0.000258
80.000000,0.000008,0.000258
80.000000,0.000008,0.000284
100.000000,0.000044,0.000398
100.000000,0.000009,0.000385
100.000000,0.000008,0.000368
100.000000,0.000008,0.000423
100.000000,0.000008,0.000386
100.000000,0.000008,0.000368
100.000000,0.000008,0.000400
100.000000,0.000008,0.000370
100.000000,0.000008,0.000377
100.000000,0.000008,0.000367
120.000000,0.000052,0.000596
120.000000,0.000009,0.000543
120.000000,0.000009,0.000621
120.000000,0.000009,0.000550
120.000000,0.000009,0.000560
120.000000,0.000009,0.000572
120.000000,0.000009,0.000554
120.000000,0.000010,0.000550
120.000000,0.000009,0.000531
120.000000,0.000009,0.000578
140.000000,0.000056,0.000801
140.000000,0.000010,0.000783
140.000000,0.000009,0.000739
140.000000,0.000010,0.000715
140.000000,0.000009,0.000774
140.000000,0.000010,0.000734
140.000000,0.000009,0.000756
140.000000,0.000010,0.000718
140.000000,0.000049,0.000732
140.000000,0.000009,0.000735
160.000000,0.000058,0.001028
160.000000,0.000009,0.000922
160.000000,0.000009,0.000926
160.000000,0.000009,0.000912
160.000000,0.000009,0.000908
160.000000,0.000009,0.000914
160.000000,0.000009,0.000924
160.000000,0.000009,0.000923
160.000000,0.000009,0.000942
160.000000,0.000010,0.000941
180.000000,0.000061,0.001428
180.000000,0.000010,0.001281
180.000000,0.000010,0.001376
180.000000,0.000011,0.001315
180.000000,0.000010,0.001314
180.000000,0.000011,0.001399
180.000000,0.000011,0.001320
180.000000,0.000010,0.001286
180.000000,0.000011,0.001388
180.000000,0.000012,0.001354
200.000000,0.000051,0.001397
200.000000,0.000010,0.001261
200.000000,0.000009,0.001250
200.000000,0.000010,0.001305
200.000000,0.000010,0.001237
200.000000,0.000010,0.001493
200.000000,0.000011,0.001395
200.000000,0.000010,0.001401
200.000000,0.000011,0.001248
200.000000,0.000010,0.001309
220.000000,0.000060,0.001700
220.000000,0.000011,0.001603
220.000000,0.000011,0.001591
220.000000,0.000012,0.001647
220.000000,0.000011,0.001604
220.000000,0.000011,0.001635
220.000000,0.000014,0.001552
220.000000,0.000012,0.001633
220.000000,0.000011,0.001595
220.000000,0.000011,0.001626
240.000000,0.000060,0.001626
240.000000,0.000011,0.001632
240.000000,0.000010,0.001782
240.000000,0.000011,0.001597
240.000000,0.000010,0.001511
240.000000,0.000011,0.001512
240.000000,0.000010,0.001575
240.000000,0.000011,0.001498
240.000000,0.000010,0.001631
240.000000,0.000011,0.001505
260.000000,0.000061,0.001744
260.000000,0.000011,0.001607
260.000000,0.000010,0.001614
260.000000,0.000010,0.001622
260.000000,0.000010,0.001605
260.000000,0.000010,0.001614
260.000000,0.000010,0.001667
260.000000,0.000011,0.001701
260.000000,0.000010,0.001837
260.000000,0.000011,0.001638
280.000000,0.000061,0.001872
280.000000,0.000012,0.001817
280.000000,0.000011,0.001756
280.000000,0.000011,0.001815
280.000000,0.000011,0.001752
280.000000,0.000011,0.001831
280.000000,0.000011,0.001745
280.000000,0.000011,0.001822
280.000000,0.000011,0.001760
280.000000,0.000011,0.001823
300.000000,0.000063,0.001980
300.000000,0.000011,0.001869
300.000000,0.000011,0.001857
300.000000,0.000011,0.001848
300.000000,0.000010,0.001849
300.000000,0.000011,0.001851
300.000000,0.000010,0.001859
300.000000,0.000011,0.001857
300.000000,0.000010,0.001838
300.000000,0.000011,0.001860
320.000000,0.000061,0.002086
320.000000,0.000012,0.002145
320.000000,0.000011,0.002136
320.000000,0.000011,0.001998
320.000000,0.000010,0.001988
320.000000,0.000011,0.001978
320.000000,0.000011,0.001973
320.000000,0.000011,0.001984
320.000000,0.000010,0.001972
320.000000,0.000011,0.001973
340.000000,0.000063,0.002241
340.000000,0.000011,0.002149
340.000000,0.000012,0.002149
340.000000,0.000011,0.002093
340.000000,0.000011,0.002225
340.000000,0.000012,0.002359
340.000000,0.000011,0.002120
340.000000,0.000012,0.002098
340.000000,0.000011,0.002105
340.000000,0.000012,0.002091
360.000000,0.000110,0.002296
360.000000,0.000012,0.002219
360.000000,0.000011,0.002210
360.000000,0.000011,0.002281
360.000000,0.000011,0.002289
360.000000,0.000012,0.002231
360.000000,0.000011,0.002224
360.000000,0.000012,0.002444
360.000000,0.000012,0.002314
360.000000,0.000011,0.002219
380.000000,0.000063,0.002460
380.000000,0.000011,0.002360
380.000000,0.000011,0.002336
380.000000,0.000011,0.002328
380.000000,0.000011,0.002373
380.000000,0.000012,0.002367
380.000000,0.000011,0.002372
380.000000,0.000011,0.002323
380.000000,0.000011,0.002599
380.000000,0.000012,0.002434
400.000000,0.000063,0.002572
400.000000,0.000012,0.002445
400.000000,0.000011,0.002461
400.000000,0.000012,0.002441
400.000000,0.000011,0.002458
400.000000,0.000011,0.002486
400.000000,0.000011,0.002710
400.000000,0.000012,0.002460
400.000000,0.000011,0.002636
400.000000,0.000012,0.002755
420.000000,0.000063,0.002687
420.000000,0.000012,0.002576
420.000000,0.000012,0.002578
420.000000,0.000012,0.002567
420.000000,0.000011,0.002573
420.000000,0.000012,0.002610
420.000000,0.000012,0.002631
420.000000,0.000012,0.002588
420.000000,0.000012,0.002677
420.000000,0.000012,0.002854
440.000000,0.000060,0.002827
440.000000,0.000012,0.002699
440.000000,0.000012,0.002705
440.000000,0.000012,0.002684
440.000000,0.000011,0.002746
440.000000,0.000012,0.002851
440.000000,0.000011,0.002700
440.000000,0.000013,0.002850
440.000000,0.000012,0.002921
440.000000,0.000012,0.002722
460.000000,0.000064,0.002927
460.000000,0.000012,0.002812
460.000000,0.000012,0.002884
460.000000,0.000012,0.002855
460.000000,0.000011,0.002861
460.000000,0.000012,0.002816
460.000000,0.000011,0.003243
460.000000,0.000012,0.002885
460.000000,0.000012,0.002829
460.000000,0.000011,0.002814
480.000000,0.000063,0.003040
480.000000,0.000012,0.002991
480.000000,0.000012,0.003130
480.000000,0.000013,0.002926
480.000000,0.000012,0.003210
480.000000,0.000013,0.002982
480.000000,0.000012,0.002945
480.000000,0.000012,0.002916
480.000000,0.000012,0.002911
480.000000,0.000012,0.002922
500.000000,0.000070,0.003455
500.000000,0.000013,0.003197
500.000000,0.000012,0.003375
500.000000,0.000012,0.003079
500.000000,0.000011,0.003076
500.000000,0.000012,0.003044
500.000000,0.000012,0.003056
500.000000,0.000012,0.003060
500.000000,0.000012,0.003073
500.000000,0.000012,0.003066
520.000000,0.000069,0.003284
520.000000,0.000016,0.002917
520.000000,0.000012,0.002833
520.000000,0.000012,0.002864
520.000000,0.000011,0.002867
520.000000,0.000012,0.002863
520.000000,0.000011,0.002878
520.000000,0.000011,0.002865
520.000000,0.000011,0.002871
520.000000,0.000012,0.002879
540.000000,0.000078,0.003057
540.000000,0.000012,0.002978
540.000000,0.000012,0.002974
540.000000,0.000013,0.002980
540.000000,0.000012,0.002976
540.000000,0.000012,0.002998
540.000000,0.000012,0.002976
540.000000,0.000012,0.002981
540.000000,0.000011,0.002976
540.000000,0.000012,0.002997
560.000000,0.000072,0.003290
560.000000,0.000013,0.003118
560.000000,0.000012,0.003090
560.000000,0.000012,0.003091
560.000000,0.000011,0.003087
560.000000,0.000012,0.003077
560.000000,0.000011,0.003133
560.000000,0.000012,0.003143
560.000000,0.000011,0.003104
560.000000,0.000012,0.003329
580.000000,0.000072,0.003286
580.000000,0.000012,0.003190
580.000000,0.000012,0.003215
580.000000,0.000012,0.003232
580.000000,0.000011,0.003215
580.000000,0.000013,0.003333
580.000000,0.000011,0.003231
580.000000,0.000011,0.003232
580.000000,0.000012,0.003219
580.000000,0.000012,0.003201
600.000000,0.000074,0.003653
600.000000,0.000013,0.003334
600.000000,0.000012,0.003320
600.000000,0.000012,0.003414
600.000000,0.000012,0.003328
600.000000,0.000012,0.003311
600.000000,0.000012,0.003342
600.000000,0.000013,0.003329
600.000000,0.000011,0.003313
600.000000,0.000013,0.003326
620.000000,0.000073,0.003507
620.000000,0.000013,0.003442
620.000000,0.000012,0.003428
620.000000,0.000012,0.003445
620.000000,0.000012,0.003431
620.000000,0.000012,0.003464
620.000000,0.000012,0.003447
620.000000,0.000012,0.003561
620.000000,0.000012,0.003534
620.000000,0.000013,0.003442
640.000000,0.000071,0.003690
640.000000,0.000014,0.003583
640.000000,0.000013,0.003736
640.000000,0.000013,0.003583
640.000000,0.000011,0.003529
640.000000,0.000012,0.003613
640.000000,0.000012,0.003537
640.000000,0.000012,0.003516
640.000000,0.000012,0.003535
640.000000,0.000012,0.003537
660.000000,0.000072,0.003739
660.000000,0.000013,0.003662
660.000000,0.000012,0.003660
660.000000,0.000013,0.003655
660.000000,0.000012,0.003672
660.000000,0.000012,0.003661
660.000000,0.000012,0.003665
660.000000,0.000013,0.003685
660.000000,0.000012,0.003764
660.000000,0.000012,0.003660
680.000000,0.000072,0.003852
680.000000,0.000013,0.003803
680.000000,0.000013,0.003828
680.000000,0.000013,0.003795
680.000000,0.000013,0.004146
680.000000,0.000013,0.003814
680.000000,0.000012,0.003770
680.000000,0.000013,0.003787
680.000000,0.000012,0.003788
680.000000,0.000013,0.003789
700.000000,0.000071,0.003962
700.000000,0.000013,0.003871
700.000000,0.000013,0.003882
700.000000,0.000013,0.003893
700.000000,0.000012,0.003891
700.000000,0.000013,0.003869
700.000000,0.000012,0.003899
700.000000,0.000013,0.003976
700.000000,0.000012,0.003963
700.000000,0.000014,0.004033
720.000000,0.000071,0.004078
720.000000,0.000014,0.004035
720.000000,0.000013,0.004100
720.000000,0.000014,0.004500
720.000000,0.000014,0.004030
720.000000,0.000013,0.003987
720.000000,0.000012,0.003979
720.000000,0.000013,0.003973
720.000000,0.000012,0.004009
720.000000,0.000013,0.004015
740.000000,0.000072,0.004215
740.000000,0.000014,0.004139
740.000000,0.000013,0.004252
740.000000,0.000014,0.004166
740.000000,0.000015,0.004457
740.000000,0.000014,0.004141
740.000000,0.000013,0.004131
740.000000,0.000013,0.004154
740.000000,0.000012,0.004170
740.000000,0.000013,0.004688
760.000000,0.000070,0.004382
760.000000,0.000014,0.004231
760.000000,0.000015,0.004537
760.000000,0.000014,0.004265
760.000000,0.000013,0.004214
760.000000,0.000013,0.004231
760.000000,0.000013,0.004323
760.000000,0.000015,0.004265
760.000000,0.000013,0.004227
760.000000,0.000013,0.004383
780.000000,0.000072,0.004369
780.000000,0.000014,0.004333
780.000000,0.000013,0.004431
780.000000,0.000013,0.004369
780.000000,0.000013,0.004294
780.000000,0.000014,0.004322
780.000000,0.000012,0.004309
780.000000,0.000014,0.004345
780.000000,0.000013,0.004476
780.000000,0.000013,0.004301
800.000000,0.000076,0.004601
800.000000,0.000016,0.004656
800.000000,0.000013,0.004414
800.000000,0.000013,0.004386
800.000000,0.000013,0.004415
800.000000,0.000014,0.004493
800.000000,0.000012,0.004707
800.000000,0.000013,0.004431
800.000000,0.000012,0.004377
800.000000,0.000013,0.004395
820.000000,0.000075,0.004583
820.000000,0.000015,0.004495
820.000000,0.000013,0.004509
820.000000,0.000014,0.004774
820.000000,0.000013,0.004517
820.000000,0.000014,0.004570
820.000000,0.000013,0.004472
820.000000,0.000013,0.004465
820.000000,0.000013,0.004467
820.000000,0.000013,0.004473
840.000000,0.000072,0.004681
840.000000,0.000014,0.004598
840.000000,0.000013,0.004606
840.000000,0.000013,0.004608
840.000000,0.000013,0.004636
840.000000,0.000014,0.004720
840.000000,0.000013,0.004857
840.000000,0.000014,0.004689
840.000000,0.000013,0.004599
840.000000,0.000014,0.004596
860.000000,0.000077,0.004847
860.000000,0.000014,0.004702
860.000000,0.000014,0.004694
860.000000,0.000013,0.004692
860.000000,0.000014,0.004698
860.000000,0.000014,0.004690
860.000000,0.000013,0.004703
860.000000,0.000014,0.004721
860.000000,0.000013,0.004730
860.000000,0.000014,0.004917
880.000000,0.000072,0.005101
880.000000,0.000016,0.005027
880.000000,0.000013,0.004846
880.000000,0.000014,0.004845
880.000000,0.000013,0.004862
880.000000,0.000019,0.004806
880.000000,0.000014,0.004829
880.000000,0.000014,0.004830
880.000000,0.000013,0.004946
880.000000,0.000016,0.004886
900.000000,0.000072,0.005118
900.000000,0.000015,0.005104
900.000000,0.000015,0.005072
900.000000,0.000068,0.004910
900.000000,0.000014,0.004931
900.000000,0.000014,0.004925
900.000000,0.000013,0.004923
900.000000,0.000014,0.004942
900.000000,0.000013,0.004928
900.000000,0.000014,0.004956
920.000000,0.000077,0.005116
920.000000,0.000016,0.005157
920.000000,0.000014,0.005296
920.000000,0.000016,0.005156
920.000000,0.000014,0.005060
920.000000,0.000015,0.005058
920.000000,0.000014,0.005052
920.000000,0.000014,0.005046
920.000000,0.000014,0.005045
920.000000,0.000014,0.005059
940.000000,0.000136,0.005273
940.000000,0.000016,0.005201
940.000000,0.000015,0.005264
940.000000,0.000016,0.005194
940.000000,0.000015,0.005179
940.000000,0.000016,0.005149
940.000000,0.000015,0.005153
940.000000,0.000015,0.005211
940.000000,0.000015,0.005137
940.000000,0.000058,0.005151
960.000000,0.000075,0.005364
960.000000,0.000016,0.005266
960.000000,0.000015,0.005401
960.000000,0.000015,0.005237
960.000000,0.000015,0.005223
960.000000,0.000031,0.005235
960.000000,0.000015,0.005239
960.000000,0.000015,0.005249
960.000000,0.000015,0.005274
960.000000,0.000016,0.005289
980.000000,0.000076,0.005490
980.000000,0.000015,0.005380
980.000000,0.000015,0.005473
980.000000,0.000016,0.005367
980.000000,0.000015,0.005371
980.000000,0.000016,0.005351
980.000000,0.000014,0.005354
980.000000,0.000015,0.005393
980.000000,0.000015,0.005392
980.000000,0.000015,0.005403
1000.000000,0.000078,0.005778
1000.000000,0.000016,0.005543
1000.000000,0.000015,0.005503
1000.000000,0.000060,0.005516
1000.000000,0.000015,0.005504
1000.000000,0.000015,0.005483
1000.000000,0.000014,0.005471
1000.000000,0.000016,0.005505
1000.000000,0.000015,0.005486
1000.000000,0.000016,0.005469